name	short_name	family	description	pathway	ath_homologues	node_type
12,13-EOT			12,13(S)-epoxylinolenic acid	Hormone - Jasmonate (JA)		Metabolite
12-OH-JA-Ile			12-hydroxyjasmonic acid 12-O-&beta;-D-glucoside	Hormone - Jasmonate (JA)		Metabolite
13-HPOT			13(S)-hydroperoxylinolenic acid	Hormone - Jasmonate (JA)		Metabolite
9-cis-10&prime;-apo-&beta;-carotenal			9-cis-10&prime;-apo-&beta;-carotenal	Hormone - Strigolactones (SL)		Metabolite
9-cis-&beta;-carotene			9-cis-&beta;-carotene	Hormone - Strigolactones (SL)		Metabolite
ACC			1-aminocyclopropane-1-carboxylate	Hormone - Ethylene (ET)		Metabolite
LHB1B1[AT2G34430]	LHB1B1		light-harvesting chlorophyll-protein complex II subunit B1		["AT2G34430"]	PlantCoding
Ade			Adenine	Hormone - Cytokinins (CK)		Metabolite
BA			Benzoic acid	Hormone - Salicylic acid (SA)		Metabolite
CL			Carlactone	Hormone - Strigolactones (SL)		Metabolite
CLA			Carlactonoic acid	Hormone - Strigolactones (SL)		Metabolite
Ca2+			Calcium	Signalling - Calcium		Metabolite
Chor			Chorismate	Hormone - Salicylic acid (SA)		Metabolite
Cu2+			Copper	Hormone - Ethylene (ET)		Metabolite
OG			Oligogalacturonides	Signalling - Perception and resistance genes		Metabolite
DMAPP			dimethylallyl diphosphate	Hormone - Cytokinins (CK)		Metabolite
DZ			dihydrozeatin	Hormone - Cytokinins (CK)		Metabolite
DZ-glucosides			dihydrozeatin glucosides	Hormone - Cytokinins (CK)		Metabolite
PSB33[AT1G71500]	PSB33		Rieske (2Fe-2S) domain-containing protein		["AT1G71500"]	PlantCoding
DZ-riboside			dihydrozeatin riboside	Hormone - Cytokinins (CK)		Metabolite
DZ-ribotide			dihydrozeatin riboside monophosphate	Hormone - Cytokinins (CK)		Metabolite
PSB33|VPg						Complex
ET			Ethylene	Hormone - Ethylene (ET)		Metabolite
GA-methylester			Gibberellin A1, A3, A4 methyl ester	Hormone - Gibberellin (GA)		Metabolite
GA12			gibberellin A12	Hormone - Gibberellin (GA)		Metabolite
GA20			gibberellin A20	Hormone - Gibberellin (GA)		Metabolite
TYRAAT1,2[AT1G15710,AT5G34930]	TYRAAT1,2		arogenate dehydrogenase	Primary metabolism - Amino-acids	["AT5G34930","AT1G15710"]	PlantCoding
GA34			gibberellin A34	Hormone - Gibberellin (GA)		Metabolite
GA8			gibberellin A8	Hormone - Gibberellin (GA)		Metabolite
GA9			gibberellin A9	Hormone - Gibberellin (GA)		Metabolite
Geranylgeranyl-PP			Geranylgeranyl diphosphate	Hormone - Gibberellin (GA)		Metabolite
Glu			UDP-&alpha;-D-glucose	Hormone - Cytokinins (CK)		Metabolite
HMBDP			(2E)-4-hydroxy-3-metylbut-2-enyl diphosphate	Hormone - Cytokinins (CK)		Metabolite
Ile			Isoleucine	Hormone - Jasmonate (JA)		Metabolite
IsoChor			Isochorismate	Hormone - Salicylic acid (SA)		Metabolite
JA			Jasmonic acid	Hormone - Jasmonate (JA)		Metabolite
JA-CoA			jasmonoyl-CoA	Hormone - Jasmonate (JA)		Metabolite
JA-Ile			Jasmonoyl-isoleucine	Hormone - Jasmonate (JA)		Metabolite
L-Met			L-methionine	Hormone - Ethylene (ET)		Metabolite
MeJA			methyl jasmonic acid	Hormone - Jasmonate (JA)		Metabolite
MeSA			methyl salicylate	Hormone - Salicylic acid (SA)		Metabolite
OPC4-CoA			OPC4-CoA	Hormone - Jasmonate (JA)		Metabolite
OPC6-CoA			OPC6-CoA	Hormone - Jasmonate (JA)		Metabolite
OPC8			oxopentenyl-cyclopentane-octanoic acid	Hormone - Jasmonate (JA)		Metabolite
OPC8-CoA			oxopentenyl-cyclopentane-octanoyl-CoA	Hormone - Jasmonate (JA)		Metabolite
OPDA			12-oxophytodienoic acid	Hormone - Jasmonate (JA)		Metabolite
Phe			Phenylalanine	Hormone - Salicylic acid (SA)		Metabolite
O2			Oxygen	Signalling - Reactive oxygen species (ROS)		Metabolite
Prep			prephenate	Hormone - Salicylic acid (SA)		Metabolite
4CL[AT1G51680,AT1G62940,AT1G65060,AT3G21230,AT3G21240,AT4G05160,AT4G19010,AT5G63380]	4CL			Hormone - Salicylic acid (SA)	["AT1G51680","AT1G62940","AT1G65060","AT3G21230","AT3G21240","AT4G05160","AT4G19010","AT5G63380"]	PlantCoding
3O3PP-CoA			3-oxo-3-phenylpropanoyl-CoA	Hormone - Salicylic acid (SA)		Metabolite
SA			Salicylic acid	Hormone - Salicylic acid (SA)		Metabolite
SAG			salicylic acid 2-O-&beta;-D-glucoside	Hormone - Salicylic acid (SA)		Metabolite
SAMe			S-adenosyl-L-methionine	Hormone - Ethylene (ET)		Metabolite
Thr			Threonine	Hormone - Jasmonate (JA)		Metabolite
CA			Cinnamate	Hormone - Salicylic acid (SA)		Metabolite
&beta;-Carotene			all-trans-&beta;-carotene	Secondary metabolism - Terpenoids		Metabolite
ALA			&alpha;-linolenic-acid	Hormone - Jasmonate (JA)		Metabolite
cZ			cis-zeatin	Hormone - Cytokinins (CK)		Metabolite
cZ-glucosides			cis-zeatin glucosides	Hormone - Cytokinins (CK)		Metabolite
SERPIN1[AT1G47710]	SERPIN1		Serine protease inhibitor (SERPIN) family protein		["AT1G47710"]	PlantCoding
cZ-riboside			cis-zeatin riboside	Hormone - Cytokinins (CK)		Metabolite
cZ-ribotide			cis-zeatin riboside monophosphate	Hormone - Cytokinins (CK)		Metabolite
SERPIN1|VPg						Complex
cis-prenyl-tRNA			tRNA containing N6-(cis-hydroxy)isopentenyladenosine	Hormone - Cytokinins (CK)		Metabolite
e-			electron	Primary metabolism - Photosynthesis		Metabolite
ent-Copalyl-PP			ent-Copalyl diphosphate	Hormone - Gibberellin (GA)		Metabolite
ent-Kaurene			ent-Kaurene	Hormone - Gibberellin (GA)		Metabolite
ent-Kaurenoic acid			ent-Kaurenoic acid	Hormone - Gibberellin (GA)		Metabolite
iP			N6-isopentenyladenine	Hormone - Cytokinins (CK)		Metabolite
iP-glucosides			isopentenyl adenine glucosides	Hormone - Cytokinins (CK)		Metabolite
clpP1[ATCG00670]	clpP1		plastid-encoded CLP P		["ATCG00670"]	PlantCoding
iP-riboside			N6-isopentenyladenosine	Hormone - Cytokinins (CK)		Metabolite
GAPC2|VPg						Complex
CLPP1|VPg						Complex
iP-ribotide			isopentenyl adenine ribotides	Hormone - Cytokinins (CK)		Metabolite
prenyl-tRNA			tRNA containing 6-isopentenyladenosine	Hormone - Cytokinins (CK)		Metabolite
tRNA-adenine			Adenosine in tRNA	Hormone - Cytokinins (CK)		Metabolite
tZ			trans-zeatin; [6-((E)-4-hydroxy-3-methylbut-2-enylamino)purine]	Hormone - Cytokinins (CK)		Metabolite
tZ-glucoside			trans-zeatin glucosides	Hormone - Cytokinins (CK)		Metabolite
PR-3 like[AT2G43590]	PR-3 like		Chitinase family protein		["AT2G43590"]	PlantCoding
tZ-riboside			9-ribosyl-trans-zeatin; [6-((E)-4-hydroxy-3-methylbut-2-enylamino)-9-&beta;-D-ribofuranosylpurine]	Hormone - Cytokinins (CK)		Metabolite
FQR1[AT5G54500]	FQR1		flavodoxin-like quinone reductase 1		["AT5G54500"]	PlantCoding
PR-3|VPg						Complex
tZ-ribotide			9-ribosyl-trans-zeatin-5&prime;-triphosphate	Hormone - Cytokinins (CK)		Metabolite
ROS			Reactive oxygen species	Signalling - Reactive oxygen species (ROS)		Metabolite
SL			Biologically active strigolactones (strigol and orobanchol)	Hormone - Strigolactones (SL)		Metabolite
FQR1|VPg						Complex
flg22			flagellin fragment	Stress - Biotic		ForeignCoding
6K2			small peptide of unknown functions	Stress - Biotic		ForeignCoding
CI			RNA helicase with ATPase activity	Stress - Biotic		ForeignCoding
