treatment,Solyc01g096420.3.1,Solyc01g103650.3.1,Solyc07g045350.4.1,Solyc02g090970.1.1,Solyc03g044180.1.1,Solyc03g078490.5.1,Solyc03g098740.1.1,Solyc04g040130.1.1,Solyc04g040180.3.1,Solyc05g053600.3.1,Solyc07g008560.3.1,Solyc07g049530.3.1,Solyc07g049550.3.1,Solyc08g029000.3.1,Solyc08g067630.3.1,Solyc08g080640.2.1,Solyc08g080670.1.1,Solyc09g008760.1.1,Solyc09g011630.3.1,Solyc10g076510.2.1,Solyc10g083690.3.1,Solyc10g084400.2.1,Solyc10g084960.2.1,Solyc11g007980.2.1,Solyc11g044840.2.1,Solyc12g005720.1.1,Solyc12g042480.3.1,Solyc12g045020.2.1,Solyc12g049030.1.1,Solyc09g010530.3.1,Solyc01g097240.3.1,Solyc08g007460.3.1,Solyc02g078650.4.1,Solyc08g036660.5.1,Solyc03g020010.1.1,Solyc03g020050.3.1,Solyc03g044180.1.1,Solyc03g096190.2.1,Solyc09g008760.1.1,Solyc03g119370.2.1,Solyc09g066350.1.1,Solyc12g045035.1.1,Solyc04g064880.4.1,Solyc04g077300.3.1,Solyc04g079260.3.1,Solyc05g008220.5.1,Solyc05g053600.3.1,Solyc05g053610.2.1,Solyc06g068900.4.1,Solyc06g069650.4.1,Solyc06g073760.3.1,Solyc07g005150.3.1,Solyc07g049530.3.1,Solyc07g049550.3.1,Solyc07g054720.2.1,Solyc07g056510.3.1,Solyc08g074682.1.1,Solyc08g080670.1.1,Solyc09g008760.1.1,Solyc09g011870.3.1,Solyc09g089910.1.1,Solyc09g091000.5.1,Solyc09g091670.3.1,Solyc10g076240.3.1,Solyc10g076510.2.1,Solyc11g044840.2.1,Solyc11g073075.1.1,Solyc12g049030.1.1,Solyc03g119910.5.1,Solyc03g121300.2.1,Solyc05g007210.2.1,Solyc12g094440.2.1,Solyc08g076730.5.1
NM_24,2.324281986,5.003115462,2.836411915,0.07878922,0,12.56688057,0.630313759,1.181838298,1.536389788,2.087914327,2.442465816,15.8760278,5.003115462,2.009125107,1.575784397,6.46071603,2.639438866,0.27576227,2.284887376,1.339416738,1.260627518,7.406186668,0.472735319,0.512129929,0,2.836411915,3.190963405,1.378811348,1.024259858,20.87914327,4.333407093,2.206098156,0.630313759,0.11818383,0.590919149,0.03939461,0,0,0.27576227,0,0.07878922,1.890941277,0.11818383,0,0,0.23636766,2.087914327,0,0,0.03939461,0.354551489,0,15.8760278,5.003115462,1.181838298,0.590919149,0.19697305,2.639438866,0.27576227,0.590919149,0,0.433340709,0.315156879,0.354551489,1.339416738,0,0.03939461,1.024259858,9.100154895,13.43356199,4.451590923,25.33073419,16.53688124
NM_24,7.55620368,6.39061907,3.496753831,0.080385146,0.040192573,13.54489702,1.245969756,1.607702911,1.768473202,3.014442957,4.622145868,58.68115624,4.22022014,1.326354901,2.733094948,12.82143071,2.974250385,0.643081164,3.657524122,1.286162329,1.366547474,9.726602609,0.803851455,0.602888591,0,2.090013784,4.903493877,1.085199465,0.763658883,14.0272079,9.766795182,8.159092272,1.245969756,0.200962864,0.72346631,0.401925728,0.040192573,0,0.643081164,0,0.080385146,2.61251723,0.120577718,0,0,0.4421183,3.014442957,0,0,0,0.321540582,0,58.68115624,4.22022014,0.803851455,0.72346631,1.808665774,2.974250385,0.643081164,0.602888591,0,1.406740047,0.522503446,0.281348009,1.286162329,0,0,0.763658883,9.405062027,12.90181586,3.295790967,15.95645139,16.69409715
NM_24,10.93481894,8.257673611,4.373927575,0.075412544,0,17.83506675,2.375495148,2.790264142,3.167326864,5.542822013,7.7297858,109.3481894,2.564026509,2.903382959,3.921452308,38.53581018,15.12021515,5.429703196,7.541254439,1.093481894,3.318151953,11.08564403,2.865676687,0.716419172,0.037706272,3.921452308,7.956023433,1.696782249,1.583663432,7.277310534,17.64653539,11.83976947,2.639439054,0.263943905,1.20660071,0.791831716,0,0,5.429703196,0.075412544,0.075412544,3.996864853,0.527887811,0.037706272,0,0.942656805,5.542822013,0.075412544,0.037706272,0.037706272,0.037706272,0.113118817,109.3481894,2.564026509,1.960726154,1.131188166,2.41320142,15.12021515,5.429703196,0.603300355,0,3.695214675,0.754125444,0.263943905,1.093481894,0.037706272,0.150825089,1.583663432,6.108416096,12.74472,2.036138699,5.467409468,13.67824419
NM_inf_24,245.8013922,259.9609684,57.68130909,6.890150894,1.548703641,809.1818494,238.0262678,148.8019743,364.7671168,221.0537401,150.2874656,3265.109762,447.8282019,1297.750439,191.2490966,754.2186733,450.9572154,332.4339775,306.011197,188.9734504,835.5098113,793.7264192,60.99995975,38.49634765,5.56269063,134.5159734,193.5247428,52.87716718,94.12325395,0.916579706,708.6109314,192.0708577,274.7526684,3.603106431,250.3842907,571.8193118,1.548703641,2.275646167,332.4339775,7.395850042,1.517097444,66.02534503,300.7961746,2.180827576,9.260615651,30.34194889,221.0537401,13.87512038,1.611916035,3.192225873,10.33522634,3.571500234,3265.109762,447.8282019,177.4055824,108.3460425,124.3703843,450.9572154,332.4339775,117.0377466,7.585487222,148.1382442,270.1381637,363.4712627,188.9734504,5.56269063,3.539894037,94.12325395,0.063212394,0,0.031606197,3.034194889,14.35532741
NM_inf_24,45.16416554,35.0320287,15.69487864,2.582701549,0.59600805,85.75893603,27.0852547,21.58873602,23.54231796,20.16493901,17.64846058,385.4516503,8.807674512,50.03156461,12.18505346,57.7465577,8.211666462,10.46325243,27.18458938,12.81417307,37.08494531,58.1438964,11.92016099,11.09237204,1.721801032,13.64196203,27.21770093,11.88704943,17.91335305,1.920470382,128.870185,34.07179351,8.873897628,0.993346749,11.02614892,13.70818514,0.59600805,0.231780908,10.46325243,1.423797008,0.165557792,17.15178721,18.04579928,0.298004025,1.125792983,4.801175956,20.16493901,3.211821157,0.430450258,0.3973387,2.450255315,0.231780908,385.4516503,8.807674512,8.64211672,15.36376306,7.251431271,8.211666462,10.46325243,13.47640423,1.258239216,11.32415294,28.60838638,12.81417307,12.81417307,1.721801032,1.589354799,17.91335305,3.907163881,13.54262735,1.192016099,1.225127658,13.27854257
NM_inf_24,147.5948106,278.6987725,79.16293094,7.954006053,1.954217005,691.6899661,201.250067,175.1595557,274.0360792,291.4526097,210.6440224,4057.708761,859.4440679,2292.70796,247.3970159,1145.788286,1200.403508,264.9163999,128.6697617,137.6180185,847.4102053,399.6202352,52.72957461,25.02769146,4.422701642,103.2649407,200.6672303,37.43868367,85.47128057,0.925681739,597.7504118,155.7545237,213.4553521,2.845614235,205.8784757,697.4840481,1.954217005,1.851363478,264.9163999,10.97104283,1.542802898,40.21572888,317.9545351,2.159924058,8.571127213,28.55899587,291.4526097,12.82240631,2.914183252,3.462735394,12.68526827,2.262777584,4057.708761,859.4440679,147.6633796,46.14694891,126.0984236,1200.403508,264.9163999,99.76792076,14.81090782,65.82625699,181.8450349,343.0507956,137.6180185,4.422701642,2.571338164,85.47128057,0.514267633,2.297062093,0.068569018,0.205707053,13.43444848
AM_24,2.204685245,5.236127458,2.618063729,0.091861885,0,6.246608195,0.367447541,0.321516598,0.780826024,0.87268791,2.434339958,7.303019875,3.444820696,1.05641168,0.459309426,6.33847008,2.11282336,1.148273565,1.469790164,1.286066393,0.321516598,5.649505941,0.367447541,0.091861885,0,0.505240369,1.699444877,0.459309426,0.18372377,9.50770512,1.148273565,0.87268791,0.367447541,0.137792828,0.18372377,0.091861885,0,0,1.148273565,0,0,2.158754303,0.045930943,0,0,0,0.87268791,0,0,0.045930943,0.275585656,0,7.303019875,3.444820696,0.321516598,0.091861885,0.091861885,2.11282336,1.148273565,0.18372377,0,0.87268791,0,0.321516598,1.286066393,0,0,0.18372377,6.843710449,7.900122129,4.868679917,23.33291885,22.70431469
AM_24,12.38767071,6.527214597,2.351200957,0.456203171,0,83.90629087,18.87979276,2.035367993,5.298975291,7.01851032,34.49597822,160.0922204,3.193422195,10.52776548,9.825914447,64.64048004,14.84414933,6.316659288,8.281842177,4.667309362,7.404528387,24.95080419,5.509530601,0.596573377,0.21055531,6.878140113,8.597675141,4.491846604,2.737219025,3.158329644,112.7523683,20.38877248,5.965733772,0.070185103,7.088695423,0.280740413,0,0.175462758,6.316659288,0.035092552,0,1.930090338,0.807128687,0.070185103,0,1.368609512,7.01851032,0.491295722,0.105277655,0,0.561480826,0,160.0922204,3.193422195,4.140921089,3.860180676,0.280740413,14.84414933,6.316659288,2.561756267,0,2.035367993,2.175738199,0.105277655,4.667309362,0.21055531,0.526388274,2.737219025,2.281015854,10.52776548,1.473887167,3.50925516,23.19029136
AM_24,2.900389981,6.561537989,1.378873925,0.237736884,0,19.58951921,2.377368837,1.996989823,3.138126864,5.182664064,4.326811283,48.97379803,3.375863748,8.558527812,3.423411125,31.6665529,16.68912923,4.517000789,2.424916213,1.188684418,4.184169152,17.21215038,1.949442446,0.190189507,0.14264213,5.040021934,4.231716529,0.665663274,0.998494911,7.227201263,14.88232892,6.133611598,2.710200474,0.047547377,1.473968679,2.234726706,0,0,4.517000789,0.047547377,0,2.900389981,0.618115898,0.047547377,0,0.570568521,5.182664064,0.190189507,0.047547377,0,0.14264213,0,48.97379803,3.375863748,5.277758817,0.760758028,0.332831637,16.68912923,4.517000789,1.378873925,0.095094753,4.326811283,0.855852781,0.523021144,1.188684418,0.14264213,0.095094753,0.998494911,4.279263906,12.69514959,0.998494911,11.17363353,21.63904309
AM_inf_24,275.5957155,304.0661105,69.71523295,5.986229945,1.689892664,806.0788007,304.008826,215.0746443,358.2572448,200.8394468,205.6227023,3232.56417,344.7094612,1461.327521,194.2517296,850.2737902,632.8791238,309.2789998,365.2459534,151.775275,704.4561029,924.0562225,63.81492975,49.00688726,6.530432668,182.6229767,210.1195353,60.97934715,128.1167777,1.288901184,878.6296163,220.6025983,307.3026846,4.009914796,296.9914751,735.0746666,1.689892664,3.179289588,309.2789998,9.050950539,1.861746155,72.89452254,390.5943434,2.864224854,5.29881598,35.88873742,200.8394468,12.31616687,2.606444617,2.9501516,11.8578909,2.148168641,3232.56417,344.7094612,229.1379883,117.6909993,137.7692155,632.8791238,309.2789998,125.7394711,8.334894326,210.9788028,225.2140003,331.6485959,151.775275,6.530432668,4.095841542,128.1167777,0.773340711,1.460754676,0.372349231,1.403470179,10.33431063
